,Unnamed: 0,Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,sector
331,331,FOX,Fox Corporation Class B,Common stocks,Large cap,Communication Services,"$21,999,434,708",1.28%,6.46,1.62,0.82,CM
332,332,FOXA,Fox Corporation Class A,Common stocks,Large cap,Communication Services,"$21,999,434,708",1.18%,8.97,1.62,1.14,CM
333,333,HBAN,Huntington Bancshares Inc,Common stocks,Large cap,Financials,"$21,802,433,952",3.98%,19.21,3.64,1.15,F
334,334,CF,CF Industries Holdings Inc,Common stocks,Large cap,Materials,"$21,791,889,196",1.13%,22.56,3.33,6.45,M
335,335,BBY,Best Buy Inc,Common stocks,Large cap,Consumer Discretionary,"$21,786,280,838",3.05%,13.19,0.0,7.51,CD
336,336,CINF,Cincinnati Financial Corp,Common stocks,Large cap,Financials,"$21,782,092,817",1.89%,7.44,2.26,1.67,F
337,337,RF,Regions Financial Corp,Common stocks,Large cap,Financials,"$21,582,475,466",2.85%,9.07,3.39,1.19,F
338,338,KEY,Keycorp,Common stocks,Large cap,Financials,"$21,558,631,022",3.20%,8.63,3.06,1.25,F
339,339,CCL,Carnival Corp,Common stocks,Large cap,Consumer Discretionary,"$21,417,406,310",0.00%,-2.09,6.11,1.91,CD
340,340,K,Kellogg,Common stocks,Large cap,Consumer Staples,"$21,416,248,455",3.64%,14.6,1.51,5.84,CS
341,341,PAYC,Paycom Software Inc,Common stocks,Large cap,Information Technology,"$20,958,519,558",0.00%,110.53,19.86,24.24,IT
342,342,ULTA,Ulta Beauty Inc,Common stocks,Large cap,Consumer Discretionary,"$20,694,385,971",0.00%,21.58,2.4,13.85,CD
343,343,PPL,PPL Corporation,Common stocks,Large cap,Utilities,"$20,420,999,546",5.11%,-14.13,3.53,1.52,U
344,344,BRO,Brown & Brown Inc,Common stocks,Large cap,Financials,"$20,415,929,511",0.54%,34.95,6.7,4.89,F
345,345,IR,Ingersoll Rand Plc,Common stocks,Large cap,Industrials,"$20,297,714,325",0.08%,23.86,3.76,2.3,ID
346,346,BXP,"Boston Properties, Inc",REITs,Large cap,Real Estate,"$20,267,850,984",2.98%,41.72,7.02,3.55,RE
347,347,STX,Seagate Technology Plc,Common stocks,Large cap,Information Technology,"$20,224,017,540",2.22%,12.68,1.74,38.97,IT
348,348,CFG,Citizens Financial Group Inc,Common stocks,Large cap,Financials,"$20,131,988,463",3.23%,9.31,3.03,0.88,F
349,349,MOH,Molina Healthcare Inc,Common stocks,Large cap,Health Care,"$20,102,132,974",0.00%,30.58,0.72,7.66,HC
350,350,CMS,CMS Energy Corp,Common stocks,Large cap,Utilities,"$20,054,257,690",2.53%,14.94,2.71,2.17,U
351,351,RCL,Royal Caribbean Cruises Ltd,Common stocks,Large cap,Consumer Discretionary,"$20,027,917,634",0.00%,-3.92,13.07,4.06,CD
352,352,WAT,Waters Corp,Common stocks,Large cap,Health Care,"$20,008,299,341",0.00%,28.79,7.18,54.27,HC
353,353,TER,Teradyne Inc,Common stocks,Large cap,Information Technology,"$19,970,799,976",0.33%,19.95,5.39,7.94,IT
354,354,GNRC,Generac Holdings Inc,Common stocks,Large cap,Industrials,"$19,921,547,717",0.00%,37.21,5.33,9.25,ID
355,355,AKAM,Akamai Technologies Inc,Common stocks,Large cap,Information Technology,"$19,406,601,167",0.00%,30.03,5.61,4.32,IT
356,356,CTLT,Catalent Inc,Common stocks,Large cap,Health Care,"$19,343,250,684",0.00%,35.37,4.31,4.43,HC
357,357,PWR,Quanta Services Inc,Common stocks,Large cap,Industrials,"$19,340,245,160",0.18%,39.48,1.49,3.75,ID
358,358,NTAP,NetApp Inc,Common stocks,Large cap,Information Technology,"$19,169,290,320",2.28%,19.38,3.1,22.24,IT
359,359,PFG,Principal Financial Group Inc,Common stocks,Large cap,Financials,"$19,166,263,509",3.39%,11.39,1.34,1.21,F
360,360,CNP,Centerpoint Energy Inc,Common stocks,Large cap,Utilities,"$19,122,156,494",2.15%,13.94,2.29,2.06,U
361,361,HOLX,Hologic Inc,Common stocks,Large cap,Health Care,"$18,998,792,816",0.00%,11.06,3.46,4.2,HC
362,362,FLT,Fleetcor Technologies Inc,Common stocks,Large cap,Information Technology,"$18,928,000,317",0.00%,23.15,6.68,6.78,IT
363,363,SYF,Synchrony Financial,Common stocks,Large cap,Financials,"$18,687,595,751",2.44%,4.59,1.21,1.4,F
364,364,PEAK,"Healthpeak Properties, Inc.",REITs,Large cap,Real Estate,"$18,632,957,588",3.43%,37.89,9.83,2.92,RE
365,365,MGM,MGM Resorts International,Common stocks,Large cap,Consumer Discretionary,"$18,528,678,029",0.02%,15.73,1.91,3.15,CD
366,366,MRO,Marathon Oil Corp,Common stocks,Large cap,Energy,"$18,481,050,972",0.87%,19.31,3.3,1.71,E
367,367,SBNY,Signature Bank,Common stocks,Large cap,Financials,"$18,398,352,199",0.74%,21.78,9.19,2.44,F
368,368,UDR,"UDR, Inc",REITs,Large cap,Real Estate,"$18,360,687,428",2.49%,129.94,14.22,5.5,RE
369,369,WAB,Westinghouse Air Brake Technologies,Common stocks,Large cap,Industrials,"$18,208,459,503",0.52%,33.1,2.33,1.81,ID
370,370,TYL,Tyler Technologies Inc,Common stocks,Large cap,Information Technology,"$18,123,230,321",0.00%,115.66,11.38,8.04,IT
371,371,GPC,Genuine Parts,Common stocks,Large cap,Consumer Discretionary,"$18,118,058,663",2.59%,20.58,0.96,5.3,CD
372,372,TTWO,Take Two Interactive Software Inc,Common stocks,Large cap,Communication Services,"$18,062,629,353",0.00%,34.8,5.29,4.99,CM
373,373,TRMB,Trimble Inc,Common stocks,Large cap,Information Technology,"$18,049,838,202",0.00%,37.51,4.93,4.68,IT
374,374,BR,Broadridge Financial Solutions Inc,Common stocks,Large cap,Information Technology,"$18,032,020,723",1.61%,34.07,3.36,10.52,IT
375,375,J,Jacobs Engineering Group Inc.,Common stocks,Large cap,Industrials,"$17,902,973,092",0.62%,60.43,1.27,2.94,ID
376,376,POOL,Pool Corp,Common stocks,Large cap,Consumer Discretionary,"$17,684,007,346",0.73%,28.06,3.34,17.04,CD
377,377,ETSY,Etsy Inc,Common stocks,Large cap,Consumer Discretionary,"$17,599,144,339",0.00%,36.79,7.56,28.88,CD
378,378,SEDG,SolarEdge Technologies Inc,Common stocks,Large cap,Information Technology,"$17,592,309,421",0.00%,101.32,8.96,13.08,IT
379,379,EXPD,Expeditors International Of Washington,Common stocks,Large cap,Industrials,"$17,576,796,720",1.10%,12.46,1.05,5.05,ID
380,380,OMC,Omnicom Group Inc,Common stocks,Large cap,Communication Services,"$17,551,218,069",3.25%,13.25,1.23,4.76,CM
381,381,INCY,Incyte Corp,Common stocks,Large cap,Health Care,"$17,473,623,672",0.00%,18.6,5.85,4.68,HC
382,382,IP,International Paper,Common stocks,Large cap,Materials,"$17,357,927,696",4.06%,10.03,0.9,1.93,M
383,383,DGX,Quest Diagnostics Inc,Common stocks,Large cap,Health Care,"$17,308,997,767",1.71%,8.49,1.6,2.62,HC
384,384,TECH,Bio-Techne Corp,Common stocks,Large cap,Health Care,"$17,181,539,239",0.29%,83.2,16.69,10.29,HC
385,385,BIO,Bio Rad Laboratories Inc Class A,Common stocks,Large cap,Health Care,"$17,171,339,832",0.00%,3.41,5.88,1.06,HC
386,386,FMC,FMC Corp,Common stocks,Large cap,Materials,"$17,115,166,673",1.44%,22.34,3.39,5.43,M
387,387,CLX,Clorox,Common stocks,Large cap,Consumer Staples,"$17,032,465,251",3.28%,69.48,2.41,54.83,CS
388,388,ROL,Rollins Inc,Common stocks,Large cap,Industrials,"$16,921,835,760",1.04%,49.36,6.98,16.0,ID
389,389,DRI,Darden Restaurants Inc,Common stocks,Large cap,Consumer Discretionary,"$16,644,949,587",3.18%,16.51,1.79,7.51,CD
390,390,DISH,Dish Network Corp Class A,Common stocks,Large cap,Communication Services,"$16,489,880,299",0.00%,3.82,0.92,0.59,CM
391,391,CZR,Caesars Entertainment Corp,Common stocks,Large cap,Consumer Discretionary,"$16,461,810,913",0.00%,-17.07,1.74,3.88,CD
392,392,AES,AES Corp,Common stocks,Large cap,Utilities,"$16,451,290,250",2.45%,-41.53,1.48,6.07,U
393,393,NLOK,NortonLifeLock Inc.,Common stocks,Large cap,Information Technology,"$16,396,851,631",1.76%,22.26,0.0,-160.78,IT
394,394,FDS,Factset Research Systems Inc,Common stocks,Large cap,Financials,"$16,303,426,563",0.76%,39.42,9.78,13.59,F
395,395,L,Loews Corp,Common stocks,Large cap,Financials,"$16,217,547,626",0.38%,10.32,1.18,0.91,F
396,396,TFX,Teleflex Inc,Common stocks,Large cap,Health Care,"$16,178,273,778",0.39%,33.53,5.76,4.33,HC
397,397,TXT,Textron Inc,Common stocks,Large cap,Industrials,"$16,166,294,418",0.11%,22.04,1.29,2.41,ID
398,398,CAH,Cardinal Health Inc,Common stocks,Large cap,Health Care,"$16,014,148,458",3.34%,28.76,0.09,15.93,HC
399,399,ATO,Atmos Energy Corp,Common stocks,Large cap,Utilities,"$15,952,567,908",2.20%,23.16,4.6,1.95,U
400,400,KMX,Carmax Inc,Common stocks,Large cap,Consumer Discretionary,"$15,946,485,184",0.00%,13.97,0.54,3.29,CD
401,401,WDC,Western Digital Corp,Common stocks,Large cap,Information Technology,"$15,864,926,731",0.00%,8.15,0.84,1.35,IT
402,402,CAG,Conagra Brands Inc,Common stocks,Large cap,Consumer Staples,"$15,748,476,509",3.64%,14.54,1.4,1.85,CS
403,403,EPAM,Epam Systems Inc,Common stocks,Large cap,Information Technology,"$15,652,405,147",0.00%,36.26,4.16,7.02,IT
404,404,XYL,Xylem Inc,Common stocks,Large cap,Industrials,"$15,624,413,922",1.31%,37.61,3.01,4.99,ID
405,405,HWM,Howmet Aerospace Inc.,Common stocks,Large cap,Industrials,"$15,589,184,163",0.16%,61.55,3.14,4.49,ID
406,406,NVR,"NVR, Inc.",Common stocks,Large cap,Consumer Discretionary,"$15,585,645,436",0.00%,12.9,1.74,5.31,CD
407,407,IRM,Iron Mountain Incorporated,REITs,Large cap,Real Estate,"$15,543,017,053",4.52%,35.45,3.46,18.65,RE
408,408,CE,Celanese Corporation,Common stocks,Large cap,Materials,"$15,535,688,887",1.88%,8.36,1.82,3.77,M
409,409,LNT,Alliant Energy Corp,Common stocks,Large cap,Utilities,"$15,515,987,072",2.61%,23.62,4.23,2.6,U
410,410,EVRG,Evergy Inc,Common stocks,Large cap,Utilities,"$15,356,401,819",3.27%,17.64,2.75,1.68,U
411,411,KIM,Kimco Realty Corporation,REITs,Large cap,Real Estate,"$15,064,765,189",2.84%,19.17,11.04,1.58,RE
412,412,LDOS,Leidos Holdings Inc,Common stocks,Large cap,Industrials,"$14,868,091,501",1.30%,25.28,0.0,3.41,ID
413,413,IEX,IDEX Corp,Common stocks,Large cap,Industrials,"$14,818,355,678",1.11%,33.6,5.36,5.39,ID
414,414,ABMD,Abiomed Inc,Common stocks,Large cap,Health Care,"$14,647,568,322",0.00%,67.97,14.6,10.53,HC
415,415,PKG,Packaging Corp Of America,Common stocks,Large cap,Materials,"$14,540,958,012",2.55%,17.56,1.88,4.06,M
416,416,SJM,J.M. Smucker,Common stocks,Large cap,Consumer Staples,"$14,526,917,292",2.86%,25.47,1.84,1.78,CS
417,417,DPZ,Dominos Pizza Inc,Common stocks,Large cap,Consumer Discretionary,"$14,380,959,949",0.98%,29.09,3.3,-3.53,CD
418,418,AVY,Avery Dennison Corp,Common stocks,Large cap,Materials,"$14,307,028,437",1.56%,19.93,1.7,7.67,M
419,419,CRL,Charles River Laboratories International,Common stocks,Large cap,Health Care,"$14,271,395,766",0.00%,37.57,4.03,5.79,HC
420,420,UAL,United Continental Holdings Inc,Common stocks,Large cap,Industrials,"$14,238,110,922",0.00%,-7.55,0.58,2.95,ID
421,421,EMN,Eastman Chemical,Common stocks,Large cap,Materials,"$14,220,563,873",2.60%,17.1,1.36,2.53,M
422,422,IPG,Interpublic Group Of Companies Inc,Common stocks,Large cap,Communication Services,"$14,186,498,160",3.02%,15.38,1.39,4.16,CM
423,423,CHRW,"C.H. Robinson Worldwide, Inc.",Common stocks,Large cap,Industrials,"$14,167,129,477",1.90%,16.86,0.61,7.04,ID
424,424,JKHY,"Jack Henry & Associates, Inc.",Common stocks,Large cap,Information Technology,"$14,164,468,919",0.96%,41.63,7.59,11.33,IT
425,425,BEN,Franklin Resources Inc,Common stocks,Large cap,Financials,"$14,054,461,564",3.99%,7.58,1.62,1.26,F
426,426,QRVO,"Qorvo, Inc.",Common stocks,Large cap,Information Technology,"$13,972,499,455",0.00%,12.77,3.07,3.06,IT
427,427,APA,Apache Corp,Common stocks,Large cap,Energy,"$13,819,038,703",0.59%,13.67,1.73,-8.91,E
428,428,HST,"Host Hotels & Resorts, Inc",REITs,Large cap,Real Estate,"$13,640,266,834",0.16%,100.39,0.0,2.2,RE
429,429,MKTX,Marketaxess Holdings Inc,Common stocks,Large cap,Financials,"$13,610,912,552",0.74%,52.42,19.47,12.98,F
430,430,NWS,News Corp Class B,Common stocks,Large cap,Communication Services,"$13,335,896,305",0.87%,9.29,1.33,0.55,CM
431,431,NWSA,News Corp Class A,Common stocks,Large cap,Communication Services,"$13,335,896,305",0.89%,18.09,1.33,1.07,CM
432,432,CPB,Campbell Soup,Common stocks,Large cap,Consumer Staples,"$13,320,210,055",3.31%,14.65,1.6,4.03,CS
433,433,NDSN,Nordson Corp,Common stocks,Large cap,Industrials,"$13,242,317,274",0.84%,27.11,5.42,6.08,ID
434,434,VTRS,Viatris Inc.,Common stocks,Large cap,Health Care,"$13,184,381,452",4.08%,-10.66,0.74,0.66,HC
435,435,DISCA,Discovery Communications Inc Series A,Common stocks,Large cap,Communication Services,"$13,031,720,275",0.00%,4.48,1.07,0.39,CM
436,436,DISCK,"Discovery Communications, Inc. - Series C",Common stocks,Large cap,Communication Services,"$13,031,720,275",0.00%,8.63,1.07,0.75,CM
437,437,LKQ,LKQ Corp,Common stocks,Large cap,Consumer Discretionary,"$12,975,610,909",1.10%,12.36,0.99,2.34,CD
438,438,RHI,Robert Half,Common stocks,Large cap,Industrials,"$12,965,756,634",1.33%,22.52,2.01,9.76,ID
439,439,FFIV,F5 Networks Inc,Common stocks,Large cap,Information Technology,"$12,886,817,529",0.00%,38.83,4.83,5.44,IT
440,440,AAP,Advance Auto Parts Inc,Common stocks,Large cap,Consumer Discretionary,"$12,860,429,404",2.12%,21.37,1.17,4.21,CD
441,441,PTC,PTC Inc,Common stocks,Large cap,Information Technology,"$12,724,268,582",0.00%,26.4,6.93,6.75,IT
442,442,CTXS,Citrix Systems Inc,Common stocks,Large cap,Information Technology,"$12,719,746,615",1.09%,41.55,3.95,23.35,IT
443,443,MAS,Masco Corp,Common stocks,Large cap,Industrials,"$12,694,498,258",1.85%,32.13,1.52,-73.59,ID
444,444,UHS,Universal Health Services Inc.,Common stocks,Large cap,Health Care,"$12,692,493,312",0.53%,10.09,1.0,1.64,HC
445,445,NI,Nisource Inc,Common stocks,Large cap,Utilities,"$12,587,204,561",2.85%,24.05,2.57,1.83,U
446,446,WRK,Westrock,Common stocks,Large cap,Materials,"$12,505,315,764",2.05%,14.54,0.65,1.08,M
447,447,CMA,Comerica Inc,Common stocks,Large cap,Financials,"$12,469,520,822",2.82%,10.96,4.62,1.58,F
448,448,HSIC,Henry Schein Inc,Common stocks,Large cap,Health Care,"$12,141,164,528",0.00%,19.28,0.98,3.55,HC
449,449,JNPR,Juniper Networks Inc,Common stocks,Large cap,Information Technology,"$12,042,119,822",2.15%,48.14,2.54,2.82,IT
450,450,CBOE,"Cboe Global Markets, Inc.",Common stocks,Large cap,Financials,"$12,039,649,870",1.64%,23.16,3.45,3.39,F
451,451,BBWI,"Bath & Body Works, Inc.",Common stocks,Large cap,Consumer Discretionary,"$11,914,447,485",1.54%,9.27,4.13,-8.15,CD
452,452,REG,Regency Centers Corporation,REITs,Large cap,Real Estate,"$11,855,553,217",3.48%,22.15,10.17,2.06,RE
453,453,WRB,WR Berkley Corp,Common stocks,Large cap,Financials,"$11,714,165,962",0.52%,11.54,1.24,1.77,F
454,454,RE,Everest Re Group Ltd,Common stocks,Large cap,Financials,"$11,693,982,943",2.06%,8.62,1.03,1.17,F
455,455,HAS,Hasbro Inc,Common stocks,Large cap,Consumer Discretionary,"$11,648,997,351",3.21%,28.02,1.81,3.97,CD
456,456,LNC,Lincoln National Corp,Common stocks,Large cap,Financials,"$11,604,477,840",2.52%,8.36,0.61,0.58,F
457,457,TAP,Molson Coors Brewing Class B,Common stocks,Large cap,Consumer Staples,"$11,577,964,077",1.97%,10.78,1.13,0.81,CS
458,458,LUMN,"CenturyLink, Inc.",Common stocks,Large cap,Communication Services,"$11,472,002,631",8.72%,5.7,0.58,0.98,CM
459,459,AAL,American Airlines Group Inc,Common stocks,Large cap,Industrials,"$11,230,470,024",0.00%,-5.92,0.38,-1.61,ID
460,460,DVA,Davita Inc,Common stocks,Large cap,Health Care,"$11,167,911,000",0.00%,11.38,0.96,14.73,HC
461,461,SNA,Snap On Inc,Common stocks,Large cap,Industrials,"$10,996,399,946",2.56%,13.72,2.39,2.69,ID
462,462,XRAY,Dentsply Sirona Inc,Common stocks,Large cap,Health Care,"$10,842,906,462",0.91%,25.7,2.55,2.15,HC
463,463,AOS,A O Smith Corp,Common stocks,Large cap,Industrials,"$10,763,056,920",1.61%,18.15,3.04,4.83,ID
464,464,WHR,Whirlpool Corp,Common stocks,Large cap,Consumer Discretionary,"$10,696,546,190",3.23%,6.15,0.49,2.26,CD
465,465,AIZ,Assurant Inc,Common stocks,Large cap,Financials,"$10,599,302,563",1.45%,7.65,1.04,1.91,F
466,466,ZION,Zions Bancorporation,Common stocks,Large cap,Financials,"$10,591,603,624",2.11%,9.63,3.62,1.42,F
467,467,PHM,Pultegroup Inc,Common stocks,Large cap,Consumer Discretionary,"$10,543,033,593",1.32%,5.63,0.76,1.46,CD
468,468,CDAY,Ceridian HCM Holding Inc.,Common stocks,Large cap,Information Technology,"$10,357,623,793",0.00%,-143.34,10.11,4.85,IT
469,469,FBHS,Fortune Brands Home And Security,Common stocks,Large cap,Industrials,"$10,321,723,033",1.35%,13.78,1.35,3.47,ID
470,470,SEE,Sealed Air Corp,Common stocks,Large cap,Materials,"$10,282,175,124",1.15%,20.51,1.86,41.8,M
471,471,IVZ,Invesco Ltd,Common stocks,Large cap,Financials,"$10,183,683,196",3.01%,7.62,1.48,0.69,F
472,472,TPR,Tapestry,Common stocks,Large cap,Consumer Discretionary,"$10,137,205,210",1.94%,12.68,1.56,3.62,CD
473,473,GL,Globe Life Inc.,Common stocks,Large cap,Financials,"$10,135,497,054",0.77%,13.72,1.98,1.18,F
474,474,ALLE,Allegion PLC,Common stocks,Large cap,Industrials,"$10,012,390,558",1.31%,21.02,3.49,13.37,ID
475,475,FRT,Federal Realty Investment Trust,REITs,Mid cap,Real Estate,"$9,378,199,861",0.90%,38.03,9.86,3.78,RE
476,476,WYNN,Wynn Resorts Ltd,Common stocks,Mid cap,Consumer Discretionary,"$9,288,538,507",0.00%,-12.54,2.47,-44.2,CD
477,477,BWA,BorgWarner Inc,Common stocks,Mid cap,Consumer Discretionary,"$9,255,762,120",1.75%,17.91,0.62,1.38,CD
478,478,NWL,Newell Brands Inc,Common stocks,Mid cap,Consumer Discretionary,"$9,230,895,731",4.08%,16.58,0.87,2.32,CD
479,479,PNR,Pentair,Common stocks,Mid cap,Industrials,"$9,164,636,997",1.45%,16.97,2.43,3.88,ID
480,480,NRG,NRG Energy Inc,Common stocks,Mid cap,Utilities,"$9,107,383,319",3.48%,4.22,0.34,2.57,U
481,481,PBCT,Peoples United Financial Inc,Common stocks,Mid cap,Financials,"$9,100,437,816",3.40%,15.6,4.81,1.17,F
482,482,VNO,Vornado Realty Trust,REITs,Mid cap,Real Estate,"$8,798,385,523",4.53%,70.91,5.54,1.44,RE
483,483,RL,Ralph Lauren Corp Class A,Common stocks,Mid cap,Consumer Discretionary,"$8,707,000,079",1.72%,11.32,1.46,2.08,CD
484,484,PNW,Pinnacle West Corp,Common stocks,Mid cap,Utilities,"$8,664,137,593",4.30%,14.16,2.28,1.48,U
485,485,MHK,Mohawk Industries Inc,Common stocks,Mid cap,Consumer Discretionary,"$8,580,917,122",0.00%,8.74,0.77,1.07,CD
486,486,LW,Lamb Weston Holdings Inc,Common stocks,Mid cap,Consumer Staples,"$8,423,260,836",1.63%,44.65,2.16,23.71,CS
487,487,DXC,DXC Technology Company,Common stocks,Mid cap,Information Technology,"$8,050,656,292",0.00%,-13.6,0.48,1.74,IT
488,488,HII,Huntington Ingalls Industries Inc,Common stocks,Mid cap,Industrials,"$8,027,423,450",2.29%,14.9,0.84,2.89,ID
489,489,NLSN,Nielsen Holdings Plc,Common stocks,Mid cap,Industrials,"$7,984,158,252",1.08%,9.97,2.28,2.9,ID
490,490,UA,Under Armour Inc Class C,Common stocks,Mid cap,Consumer Discretionary,"$7,690,927,200",0.00%,11.43,1.35,1.97,CD
491,491,ALK,Alaska Air Group Inc,Common stocks,Mid cap,Industrials,"$7,200,931,643",0.00%,15.38,1.17,1.93,ID
492,492,PENN,Penn National Gaming Inc,Common stocks,Mid cap,Consumer Discretionary,"$7,010,636,998",0.00%,17.74,1.19,1.82,CD
493,493,IPGP,IPG Photonics Corp,Common stocks,Mid cap,Information Technology,"$6,041,442,388",0.00%,22.76,4.14,2.31,IT
494,494,PVH,PVH Corp,Common stocks,Mid cap,Consumer Discretionary,"$5,899,814,407",0.09%,21.97,0.0,1.2,CD
495,495,NCLH,Norwegian Cruise Line Holdings Ltd,Common stocks,Mid cap,Consumer Discretionary,"$4,414,046,000",0.00%,-1.96,6.81,3.63,CD
